2023-07-27 14:10:45
------------- A_A -------------
A_A
Total Waters: 196
Total HS Wats: 52
Percentage of HS Assigned Wats: 26.53
HS #1
numWat: 7
pseudoOccupancy: 0.03571428571428571
1		0.7024698853492737
2		0.7194477319717407
3		0.67397540807724
4		0.9967392086982727
5		0.7720101475715637
6		0.744416356086731
7		0.5806790590286255


HS #2
numWat: 5
pseudoOccupancy: 0.025510204081632654
1		0.5607073307037354
2		0.8584387898445129
3		0.4602487087249756
4		0.4958679974079132
5		0.4030049443244934


HS #3
numWat: 6
pseudoOccupancy: 0.030612244897959183
1		0.37986046075820923
2		0.21189384162425995
3		0.903765857219696
4		0.24996806681156158
5		0.4087517559528351
6		0.5057375431060791


HS #4
numWat: 5
pseudoOccupancy: 0.025510204081632654
1		0.967329204082489
2		0.831320583820343
3		0.7742736339569092
4		0.8837160468101501
5		0.7868673205375671


HS #5
numWat: 1
pseudoOccupancy: 0.00510204081632653
1		0.7846782803535461


HS #6
numWat: 4
pseudoOccupancy: 0.02040816326530612
1		0.8228558301925659
2		0.6438618898391724
3		0.26108425855636597
4		0.9625247120857239


HS #7
numWat: 6
pseudoOccupancy: 0.030612244897959183
1		0.7354726791381836
2		0.4410907030105591
3		0.6217635869979858
4		0.5977057814598083
5		0.9681411981582642
6		0.8033388257026672


HS #8
numWat: 3
pseudoOccupancy: 0.015306122448979591
1		0.7878615856170654
2		0.5004487633705139
3		0.8206686973571777


HS #9
numWat: 5
pseudoOccupancy: 0.025510204081632654
1		0.33316370844841003
2		0.47801870107650757
3		0.3703039288520813
4		0.7032418251037598
5		0.4696979820728302


HS #10
numWat: 4
pseudoOccupancy: 0.02040816326530612
1		0.5309996604919434
2		0.2012239545583725
3		0.40314993262290955
4		0.3849404752254486


HS #11
numWat: 3
pseudoOccupancy: 0.015306122448979591
1		0.514086902141571
2		0.96318519115448
3		0.7699312567710876


HS #12
numWat: 1
pseudoOccupancy: 0.00510204081632653
1		0.9035953283309937


HS #13
numWat: 2
pseudoOccupancy: 0.01020408163265306
1		0.5771171450614929
2		0.7675498723983765


------------- A_C -------------
A_C
Total Waters: 185
Total HS Wats: 28
Percentage of HS Assigned Wats: 15.14
HS #1
numWat: 5
pseudoOccupancy: 0.02702702702702703
1		0.8541953563690186
2		0.8459769487380981
3		0.9447356462478638
4		0.5301649570465088
5		0.8352969288825989


HS #2
numWat: 3
pseudoOccupancy: 0.016216216216216217
1		0.989100992679596
2		0.8600482940673828
3		0.6729771494865417


HS #3
numWat: 5
pseudoOccupancy: 0.02702702702702703
1		0.5601159930229187
2		0.3986402750015259
3		0.3294312357902527
4		0.3673974573612213
5		0.3713892996311188


HS #4
numWat: 3
pseudoOccupancy: 0.016216216216216217
1		0.6842771768569946
2		0.8417903780937195
3		0.10458003729581833


HS #5
numWat: 3
pseudoOccupancy: 0.016216216216216217
1		0.7674692869186401
2		0.9488804340362549
3		0.9892745614051819


HS #6
numWat: 3
pseudoOccupancy: 0.016216216216216217
1		0.6896222233772278
2		0.7890321016311646
3		0.7768021821975708


HS #7
numWat: 2
pseudoOccupancy: 0.010810810810810811
1		0.7100600600242615
2		0.36243921518325806


HS #8
numWat: 4
pseudoOccupancy: 0.021621621621621623
1		0.4778064489364624
2		0.8914572596549988
3		0.9217706918716431
4		0.8716111183166504


------------- A_G -------------
A_G
Total Waters: 260
Total HS Wats: 57
Percentage of HS Assigned Wats: 21.92
HS #1
numWat: 9
